,Film,director,Budget,Cumulative Worldwide Gross,year,rating,votes,synopsis,Action,Adventure,Sci-Fi,Thriller,Drama,Romance,Horror,Mystery,Biography,Crime,History,War,Western,Comedy,Music,Animation,Family,Fantasy,Sport,Musical,Documentary
22,Team America World Police,Trey Parker,30000000.0,,2004,7.2,171700.0,"The North American counter-terrorism force Team America attacks a group of terrorists in Paris. Later, the leader of the organization, Spottswoode, invites the famous Broadway actor Gary Johnston to join his world police and work undercover in Cairo, infiltrating a terrorist organization in the hope they will disclose their plan of destroying the world. Team America destroy the cell of terrorists, but then the Panama Canal is attacked by the criminals as a payback. Gary feels responsible for the death of many innocents and leaves the counter-terrorism organization. When the leader of North Korea, Kim Jong Il, joins a group of pacifist actors and actresses with the intention of using weapons of massive destruction, Team America tries to avoid the destruction of the world.",True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
23,The Founder,John Lee Hancock,25000000.0,24403192.0,2016,7.2,154737.0,"1954. Having worked as a salesman most of his adult life, Ray Kroc has been a hustler in most senses of the word. That hustling has made him the target of derision among certain circles for peddling what have ended up being more novelty or faddish than useful products, but it has also placed more than a comfortable roof in Arlington Heights, Illinois over his and his wife Ethel's heads. Ethel, however, wishes that he placed as much effort into being at home with her as he does in selling; his current job of peddling five-spindle milkshake makers for Prince Castle which has him constantly on the road going from one drive-in restaurant to another. It is because of the beefs he has with the whole drive-in experience (bad food, bad service) in constantly eating at such establishments while on the road that he becomes enthralled with the concept of McDonald's Restaurant in San Bernardino, California, owned and operated by brothers Richard McDonald and Maurice McDonald - Dick and Mac. Unlike most of Ray's customers who will only require one five-spindle milkshake maker at any given time, the McDonald brothers end up purchasing eight machines for their single restaurant. Primarily on Dick's initiative, the brothers have redesigned the whole concept of the drive-in restaurant to focus on quality food through a smaller menu of only the most popular items (hamburgers, fries, sodas), consistency in product so that customers know what to expect from time to time, change in the target market from lounging teenagers to families, and perhaps most importantly speed in having any order ready within seconds, many of these goals achievable through assembly line styled production. They had tried franchising previously, but failed in that they lost control over many of those aspects which made their San Bernardino restaurant successful. Despite believing Ray a bit off kilter (in other words, crazy), the McDonald brothers somewhat hesitantly enter into a contract with him to be their head of franchising. Ray's experience in the job is not without its problems, especially as his franchisees seem to be making more money than he is, he who is only breaking even. He is not averse to advancing ideas provided to him to get ahead - original ideas which are not his forte - he seeing the brothers as his biggest problem in they thinking small. These differences lead to a standoff between Ray and the brothers, the former who has a different goal for ""his"" business in profit and stoking his own ego seemingly his main priorities.",False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
24,Airplane!,Jim Abrahams,3500000.0,,1980,7.7,244162.0,"Drowning his sorrows after that botched mission during WWII, the traumatised former fighter pilot with a fear of flying, Ted Striker, still hasn't got over his old flame and flight attendant, Elaine Dickinson. Determined to win her back, Ted boards a domestic flight from Los Angeles to Chicago, only to come face-to-face with a severe case of in-flight food poisoning that is threatening everyone's lives. Now, with most of the passengers and the entire cockpit crew down with the food-borne illness, Striker has no other choice but to confront his inner demons and take over the control of the ungovernable aircraft with the help of a gruff air-traffic controller and his former commander. Can Ted land the plane and save them all?",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
25,Kill Bill Vol 1,Quentin Tarantino,30000000.0,180949045.0,2003,8.2,1124203.0,"The lead character, called 'The Bride,' was a member of the Deadly Viper Assassination Squad, led by her lover 'Bill.' Upon realizing she was pregnant with Bill's child, 'The Bride' decided to escape her life as a killer. She fled to Texas, met a young man, who, on the day of their wedding rehearsal was gunned down by an angry and jealous Bill (with the assistance of the Deadly Viper Assassination Squad). Four years later, 'The Bride' wakes from a coma, and discovers her baby is gone. She, then, decides to seek revenge upon the five people who destroyed her life and killed her baby. The saga of Kill Bill Volume I begins.",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
26,Kill Bill Vol 2,Quentin Tarantino,30000000.0,152159461.0,2004,8.0,763626.0,"The murderous Bride is back and she is still continuing her vengeance quest against her ex-boss, Bill, and taking aim at Bill's younger brother Budd and Elle Driver, the only survivors from the squad of assassins who betrayed her four years earlier. It's all leading up to the ultimate confrontation with Bill, the Bride's former master and the man who ordered her execution!",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
27,Karate Kid,John G,8000000.0,,1984,7.3,229530.0,"Daniel and his mother move from New Jersey to California. She has a wonderful new job, but Daniel quickly discovers that a dark haired Italian boy with a Jersey accent doesn't fit into the blond surfer crowd. Daniel manages to talk his way out of some fights, but he is finally cornered by several who belong to the same karate school. As Daniel is passing out from the beating he sees Miyagi, the elderly gardener leaps into the fray and save him by outfighting half a dozen teenagers. Miyagi and Daniel soon find out the real motivator behind the boys' violent attitude in the form of their karate teacher. Miyagi promises to teach Daniel karate and arranges a fight at the all-valley tournament some months off. When his training begins, Daniel doesn't understand what he is being shown. Miyagi seems more interested in having Daniel paint fences and wax cars than teaching him Karate.",True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
28,The Incredibles,Brad Bird,92000000.0,631442092.0,2004,8.0,746399.0,"Bob Parr (A.K.A. Mr. Incredible), and his wife Helen (A.K.A. Elastigirl), are the world's greatest famous crime-fighting superheroes in Metroville, always saving lives and battling evil on a daily basis. But 15 years later, they have been forced to adopt civilian identities and retreat to the suburbs where they have no choice but to retire as superheroes to live a ""normal life"" with their three children Violet, Dash and Jack-Jack, who were born with secret superpowers. Itching to get back into action, Bob gets his chance when a mysterious communication summons him to a remote island for a top-secret assignment. He soon discovers that it will take a super family effort to rescue the world from total destruction.",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
29,Schindler's List,Steven Spielberg,22000000.0,221000000.0,1993,9.0,1364255.0,"Oskar Schindler is a vain and greedy German businessman who becomes an unlikely humanitarian amid the barbaric German Nazi reign when he feels compelled to turn his factory into a refuge for Jews. Based on the true story of Oskar Schindler who managed to save about 1100 Jews from being gassed at the Auschwitz concentration camp, it is a testament to the good in all of us.",False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
30,Hero,Anirudh Iyer,450000000.0,,2022,7.3,23331.0,,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
31,Scott Pilgrim vs the World,Edgar Wright,60000000.0,132000000.0,2010,7.5,432891.0,"Scott Pilgrim plays in a band which aspires to success. He dates Knives Chau, a high-school girl five years younger, and he hasn't recovered from being dumped by his former girlfriend, now a success with her own band. When Scott falls for Ramona Flowers, he has trouble breaking up with Knives and tries to romance Ramona. As if juggling two women wasn't enough, Ramona comes with baggage: seven ex-lovers, with each of whom Scott must do battle to the death in order to win Ramona.",True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
32,Gladiator,Ridley Scott,103000000.0,457640427.0,2000,8.5,1511133.0,"Maximus is a powerful Roman general, loved by the people and the aging Emperor, Marcus Aurelius. Before his death, the Emperor chooses Maximus to be his heir over his own son, Commodus, and a power struggle leaves Maximus and his family condemned to death. The powerful general is unable to save his family, and his loss of will allows him to get captured and put into the Gladiator games until he dies. The only desire that fuels him now is the chance to rise to the top so that he will be able to look into the eyes of the man who will feel his revenge.",True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
33,Citizen Kane,Orson Welles,839727.0,,1941,8.3,445346.0,"A group of reporters are trying to decipher the last word ever spoken by Charles Foster Kane, the millionaire newspaper tycoon: ""Rosebud."" The film begins with a news reel detailing Kane's life for the masses, and then from there, viewers are shown flashbacks from Kane's life. As the reporters investigate further, the viewers see a display of a fascinating man's rise to fame, and how he eventually fell off the top of the world.",False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
34,The Hunt for Red October,John McTiernan,30000000.0,200512643.0,1990,7.5,204326.0,"In November 1984, at the height of the Cold War, the Soviet Union creates a new nuclear submarine that runs silent due to a revolutionary propulsion system. The Russian submarine captain, Marko Ramius (Sir Sean Connery), defects. His goal is taking it to the U.S. to prevent the Russians from using it to start nuclear war against the U.S.",True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
35,A Few Good Men,Rob Reiner,40000000.0,243240178.0,1992,7.7,268757.0,"In this dramatic courtroom thriller, LT Daniel Kaffee, a Navy lawyer who has never seen the inside of the courtroom, defends two stubborn Marines who have been accused of murdering a colleague. Kaffee is known as being lazy and had arranged for a plea bargain. Downey's Aunt Ginny appoints Cmdr. Galloway to represent him. Also on the legal staff is LTJG Sam Weinberg. The team rounds up many facts and Kaffee is discovering that he is really cut out for trial work. The defense is originally based upon the fact that PFC Santiago, the victim, was given a ""CODE RED"". Santiago was basically a screw-up. At Gitmo, screw-ups aren't tolerated. Especially by Col. Nathan Jessup. In Cuba, Jessup and two senior officers try to give all the help they can, but Kaffee knows something's fishy. In the conclusion of the film, the fireworks are set off by a confrontation between Jessup and Kaffee.",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
36,American History X,Tony Kaye,7500000.0,23875127.0,1998,8.5,1129317.0,"Derek Vineyard is paroled after serving 3 years in prison for brutally killing two black men who tried to break into/steal his truck. Through his brother's, Danny Vineyard, narration, we learn that before going to prison, Derek was a skinhead and the leader of a violent white supremacist gang that committed acts of racial crime throughout L.A. and his actions greatly influenced Danny. Reformed and fresh out of prison, Derek severs contact with the gang and becomes determined to keep Danny from going down the same violent path as he did.",False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
37,Hot Fuzz,Edgar Wright,8000000.0,80573774.0,2007,7.8,510834.0,"Top London cop PC Nicholas Angel is good. Too good. To stop the rest of his team looking bad, he is reassigned to the quiet town of Sandford. He is paired with Danny Butterman, who endlessly questions him on the action lifestyle. Everything seems quiet for Angel until two actors are found decapitated. It is called an accident, but Angel won't accept that, especially when more and more people turn up dead. Angel and Danny clash with everyone while they try to uncover the truth behind the mystery of the apparent ""accidents"".",True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
38,2001: A Space Odyssey,Stanley Kubrick,12000000.0,190700000.0,1968,8.3,674612.0,"""2001"" is a story of evolution. Sometime in the distant past, someone or something nudged evolution by placing a monolith on Earth (presumably elsewhere throughout the universe as well). Evolution then enabled humankind to reach the moon's surface, where yet another monolith is found, one that signals the monolith placers that humankind has evolved that far. Now mankind, assisted by artificial intelligence (such as HAL), must dare to encounter the monolith placers. If successful we will achieve the next step in evolution, whatever that may be.",False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
39,The Thing,John Carpenter,15000000.0,7821228.0,1982,8.2,430512.0,"A US research station, Antarctica, early-winter 1982. The base is suddenly buzzed by a helicopter from the nearby Norwegian research station. They are trying to kill a dog that has escaped from their base. After the destruction of the Norwegian chopper the members of the US team fly to the Norwegian base, only to discover them all dead or missing. They do find the remains of a strange creature the Norwegians burned. The Americans take it to their base and deduce that it is an alien life form. After a while it is apparent that the alien can take over and assimilate into other life forms, including humans, and can spread like a virus. This means that anyone at the base could be inhabited by The Thing, and tensions escalate.",False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
40,Ghostbusters,Ivan Reitman,30000000.0,291632124.0,1984,7.8,420655.0,"Peter Venkman, Ray Stantz and Egon Spengler work at Columbia University. where they delve into the paranormal and fiddle with many unethical experiments on their students. As they are kicked out of the University, they really understand the paranormal and go into business for themselves. Under the new snazzy business name of 'Ghostbusters', and living in the old firehouse building they work out of, they are called to rid New York City of paranormal phenomenon at everyone's whim. - for a price. They make national press as the media reports the Ghostbusters are the cause of it all. Thrown in jail by the EPA, the mayor takes a chance and calls on them to help save the city. Unbeknownst to all, a long dead Gozer worshiper (Evo Shandor) erected a downtown apartment building which is the cause of all the paranormal activity. They find out the building could resurrect the ancient Hittite god, Gozer, and bring an end to all of humanity. Who are you gonna call to stop this terrible world-ending menace?",True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
41,Alien,Ridley Scott,11000000.0,203630630.0,1979,8.5,889560.0,"In the distant future, the crew of the commercial spaceship Nostromo are on their way home when they pick up a distress call from a distant moon. The crew are under obligation to investigate and the spaceship descends on the moon afterwards. After a rough landing, three crew members leave the spaceship to explore the area on the moon. At the same time as they discover a hive colony of some unknown creature, the ship's computer deciphers the message to be a warning, not a distress call. When one of the eggs is disturbed, the crew realizes that they are not alone on the spaceship and they must deal with the consequences.",False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
42,12 Years A Slave,Steve McQueen,20000000.0,187733202.0,2013,8.1,706721.0,"Based on an incredible true story of one man's fight for survival and freedom. In the pre-Civil War United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery. Facing cruelty personified by a malevolent slave owner, as well as unexpected kindnesses, Solomon struggles not only to stay alive, but to retain his dignity. In the twelfth year of his unforgettable odyssey, Solomon's chance meeting with a Canadian abolitionist will forever alter his life.",False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
43,Batman & Robin,Joel Schumacher,125000000.0,238207122.0,1997,3.7,256770.0,"Batman and Robin are back working side-by-side to stop the villains of Gotham City, but is there tension appearing between them, especially when one villainess who calls herself Poison Ivy can make anyone fall in love with her...literally. Along with Poison Ivy, the icy Mr. Freeze is freezing anything which gets in his way from achieving his goal.",True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
